[774417]: 64ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:686 CSpxAudioStreamSession::AddRecognizer
[580564]: 19107ms SPX_TRACE_INFO:  http_client.cpp:24 copy 3200 data into http client buffer
[580564]: 19206ms SPX_TRACE_INFO:  http_client.cpp:24 copy 3200 data into http client buffer
[580564]: 19306ms SPX_TRACE_INFO:  http_client.cpp:24 copy 3200 data into http client buffer
[580564]: 19407ms SPX_TRACE_INFO:  http_client.cpp:24 copy 3200 data into http client buffer
[580564]: 19407ms SPX_DBG_TRACE_INFO:  http_audio_stream_session.cpp:369 Collected enough audio samples from microphone.
[580564]: 19407ms SPX_DBG_TRACE_INFO:  http_audio_stream_session.cpp:297 Enter CSpxHttpAudioStreamSession::SetFormat with null format
[580564]: 19408ms SPX_DBG_TRACE_INFO:  http_audio_stream_session.cpp:315 Exit CSpxHttpAudioStreamSession::SetFormat with null format
[318811]: 19408ms SPX_DBG_TRACE_VERBOSE:  http_audio_stream_session.cpp:327 Starting to flush all audio data to the HTTP Adapter.
[318811]: 19408ms SPX_DBG_TRACE_SCOPE_ENTER:  http_client.cpp:32 CSpxHttpClient::FlushAudio
[318811]: 19408ms SPX_DBG_TRACE_INFO:  http_client.cpp:34 end point url: https://westus.api.cognitive.microsoft.com/speaker/verification/v2.0/text-independent/profiles/1f808d93-fcf5-4113-a5a5-1e441cac7dd5/verify?ignoreMinLength=True
[580564]: 19507ms SPX_TRACE_INFO:  http_client.cpp:24 copy 3200 data into http client buffer
[318811]: 19514ms SPX_TRACE_INFO: AZ_LOG_INFO:  httpapi_compact.c:833 Waiting for TLS connection
[318811]: 19534ms SPX_TRACE_INFO: AZ_LOG_INFO:  httpapi_compact.c:833 Waiting for TLS connection
[318811]: 19562ms SPX_TRACE_INFO: AZ_LOG_INFO:  httpapi_compact.c:833 Waiting for TLS connection
[318811]: 19582ms SPX_TRACE_INFO: AZ_LOG_INFO:  httpapi_compact.c:833 Waiting for TLS connection
[318811]: 19599ms SPX_TRACE_INFO: AZ_LOG_INFO:  httpapi_compact.c:833 Waiting for TLS connection
[580564]: 19606ms SPX_TRACE_INFO:  http_client.cpp:24 copy 3200 data into http client buffer
[580564]: 19706ms SPX_TRACE_INFO:  http_client.cpp:24 copy 3200 data into http client buffer
[580564]: 19807ms SPX_TRACE_INFO:  http_client.cpp:24 copy 3200 data into http client buffer
[580564]: 19907ms SPX_TRACE_INFO:  http_client.cpp:24 copy 3200 data into http client buffer
[580564]: 20006ms SPX_TRACE_INFO:  http_client.cpp:24 copy 3200 data into http client buffer
[318811]: 20078ms SPX_DBG_TRACE_SCOPE_EXIT:  http_client.cpp:32 CSpxHttpClient::FlushAudio
[318811]: 20078ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[318811]: 20078ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxRecognitionResult' as '175439361'
[318811]: 20078ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:83 CSpxRecognitionResult::InitFinalResult
[318811]: 20078ms SPX_TRACE_VERBOSE:  recognition_result.cpp:91 CSpxRecognitionResult::InitFinalResult: resultId=d44666cbb14e44828c05a5ee35517d99 reason=20, text=''
[318811]: 20078ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D204690; name='RESULT-Json'; value='{"recognitionResult":"Accept","score":0.7297722101211548}'
[318811]: 20078ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D204690; name='speakerrecognition.score'; value='0.729772'
[318811]: 20078ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D204690; name='speakerrecognition.profileid'; value='1f808d93-fcf5-4113-a5a5-1e441cac7dd5'
[318811]: 20078ms SPX_DBG_TRACE_INFO:  http_audio_stream_session.cpp:340 Audio session received the result of flush audio.
[318811]: 20078ms SPX_DBG_TRACE_VERBOSE:  http_audio_stream_session.cpp:345 Done sending result back to the caller.
[232855]: 20078ms SPX_DBG_TRACE_SCOPE_ENTER:  microphone_pump_base.cpp:171 MicrophonePumpBase::GetState() ...
[232855]: 20078ms SPX_DBG_TRACE_SCOPE_EXIT:  microphone_pump_base.cpp:171 MicrophonePumpBase::GetState ... Done
[232855]: 20078ms SPX_DBG_TRACE_SCOPE_ENTER:  microphone_pump_base.cpp:143 MicrophonePumpBase::StopPump ...
[580564]: 20081ms SPX_DBG_TRACE_SCOPE_ENTER:  microphone_pump_base.cpp:179 MicrophonePumpBase::UpdateState() ...
[580564]: 20081ms SPX_DBG_TRACE_VERBOSE:  microphone_pump_base.cpp:183 CSpxMicrophonePumpBase::UpdateState: UpdateState with state as 4.
[580564]: 20081ms SPX_DBG_TRACE_INFO:  http_audio_stream_session.cpp:297 Enter CSpxHttpAudioStreamSession::SetFormat with null format
[580564]: 20081ms SPX_DBG_TRACE_INFO:  http_audio_stream_session.cpp:315 Exit CSpxHttpAudioStreamSession::SetFormat with null format
[580564]: 20081ms SPX_DBG_TRACE_SCOPE_EXIT:  microphone_pump_base.cpp:179 MicrophonePumpBase::UpdateState ... Done!
[232855]: 20081ms SPX_DBG_TRACE_SCOPE_EXIT:  microphone_pump_base.cpp:143 MicrophonePumpBase::StopPump ... Done
[232855]: 20081ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x000002067D133B58
[232855]: 20081ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x000002067CEF3F10
[232855]: 20083ms SPX_DBG_TRACE_SCOPE_ENTER:  microphone_pump_base.cpp:32 CSpxMicrophonePumpBase::~CSpxMicrophonePumpBase
[232855]: 20083ms SPX_DBG_TRACE_SCOPE_EXIT:  microphone_pump_base.cpp:32 CSpxMicrophonePumpBase::~CSpxMicrophonePumpBase
[604807]: 20083ms SPX_DBG_TRACE_SCOPE_EXIT:  com_init_and_uninit.cpp:44 com worker_thread_proc done
[232855]: 20084ms SPX_DBG_TRACE_SCOPE_EXIT:  http_audio_stream_session.cpp:184 StartStreamingAudioAndWaitForResult ended
[830554]: 20084ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:100 CSpxHandleTable::TrackHandle p=0x000002067D2045D0
[830554]: 20084ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:110 CSpxHandleTable::TrackHandle iid=175439361 h=0x000002067D2045D0, p=0x000002067D2045D0, tot=2
[830554]: 20086ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:100 CSpxHandleTable::TrackHandle p=0x000002067D204690
[830554]: 20086ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:110 CSpxHandleTable::TrackHandle iid=876984227 h=0x000002067D204690, p=0x000002067D204690, tot=10
[830554]: 20087ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067D204690; name='speakerrecognition.profileid'; value='1f808d93-fcf5-4113-a5a5-1e441cac7dd5'
[830554]: 20089ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067D204690; name='speakerrecognition.score'; value='0.729772'
[830554]: 20092ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxAudioDataStream' as '418301898'
[830554]: 20092ms SPX_DBG_TRACE_VERBOSE:  null_audio_output.h:93 CSpxNullAudioOutput::SetFormat is called with format 0x000002067CEF9780
[830554]: 20092ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[830554]: 20092ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[830554]: 20092ms SPX_DBG_TRACE_VERBOSE:  usp_tts_engine_adapter.cpp:76 CSpxUspTtsEngineAdapter::Speak
[830554]: 20092ms SPX_DBG_TRACE_VERBOSE:  usp_tts_engine_adapter.cpp:94 CSpxUspTtsEngineAdapter::Speak: start to send synthesis request, request id : 6c82ea6dfa29437c8b73909be85c74a3, try: 0
[849591]: 20092ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[830554]: 20092ms SPX_DBG_TRACE_VERBOSE:  usp_tts_engine_adapter.cpp:167 SSML sent to TTS cognitive service: <speak version='1.0' xmlns='http://www.w3.org/2001/10/synthesis' xmlns:mstts='http://www.w3.org/2001/mstts' xmlns:emo='http://www.w3.org/2009/10/emotionml' xml:lang='en-us'><voice name='en-us-JennyNeural'>Congratulations, you have been authenticated with score 0.729772</voice></speak>
[849591]: 20092ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[849591]: 20092ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[849591]: 20092ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[830554]: 20092ms SPX_DBG_TRACE_VERBOSE:  usp_tts_engine_adapter.cpp:383 synthesis.context='{"synthesis":{"audio":{"outputFormat":"raw-16khz-16bit-mono-pcm","metadataOptions":{"visemeEnabled":false,"bookmarkEnabled":false,"wordBoundaryEnabled":false,"sentenceBoundaryEnabled":false}},"language":{"autoDetection":false}}}'
[830554]: 20092ms SPX_DBG_TRACE_VERBOSE:  usp_tts_engine_adapter.cpp:368 ssml <speak version='1.0' xmlns='http://www.w3.org/2001/10/synthesis' xmlns:mstts='http://www.w3.org/2001/mstts' xmlns:emo='http://www.w3.org/2009/10/emotionml' xml:lang='en-us'><voice name='en-us-JennyNeural'>Congratulations, you have been authenticated with score 0.729772</voice></speak>
[830554]: 20092ms SPX_DBG_TRACE_VERBOSE:  usp_tts_engine_adapter.cpp:383 ssml='<speak version='1.0' xmlns='http://www.w3.org/2001/10/synthesis' xmlns:mstts='http://www.w3.org/2001/mstts' xmlns:emo='http://www.w3.org/2009/10/emotionml' xml:lang='en-us'><voice name='en-us-JennyNeural'>Congratulations, you have been authenticated with score 0.729772</voice></speak>'
[891245]: 20155ms SPX_TRACE_INFO:  uspimpl.cpp:1243 Service originated request received with requestId: 6c82ea6dfa29437c8b73909be85c74a3
[891245]: 20155ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: application/json; charset=utf-8.
[891245]: 20155ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:20041 Response Message: path: turn.start, size: 75.
[891245]: 20156ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: application/json; charset=utf-8.
[891245]: 20156ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:20041 Response Message: path: response, size: 133.
[891245]: 20500ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 20500ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:20385 Response Message: path: audio, size: 8192.
[891245]: 20500ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxPullAudioOutputStream' as '853898539'
[891245]: 20500ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 20500ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 20500ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D207090; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 20500ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=8192
[891245]: 20500ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067F333117 size=8192
[849591]: 20500ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 20500ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 20500ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 20500ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=8192
[849591]: 20500ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[849591]: 20500ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 20501ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 20501ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 8192
[891245]: 20501ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 20532ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 20532ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:20417 Response Message: path: audio, size: 12288.
[891245]: 20532ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 20532ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 20532ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D2074B0; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 20532ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 8192
[891245]: 20532ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=12288
[891245]: 20532ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067F333117 size=12288
[849591]: 20532ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 20532ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 20532ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 20532ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=12288
[849591]: 20532ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[849591]: 20532ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 20532ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 20532ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 20533ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 20533ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:20418 Response Message: path: audio, size: 8192.
[891245]: 20533ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 20533ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 20533ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D206F30; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 20533ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 20480
[891245]: 20533ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=8192
[849591]: 20533ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 20533ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067F333117 size=8192
[849591]: 20533ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 20533ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 20533ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 20533ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=8192
[849591]: 20533ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 20533ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 20533ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[884881]: 20540ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:69 CSpxPullAudioOutputStream::Read: is called
[891245]: 20563ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 20563ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:20448 Response Message: path: audio, size: 12288.
[891245]: 20563ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 20563ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 20563ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D207770; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 20563ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 28672
[891245]: 20563ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=12288
[849591]: 20563ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 20563ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067F333117 size=12288
[849591]: 20563ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 20563ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 20563ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 20563ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=12288
[849591]: 20563ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 20563ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 20563ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[884881]: 20563ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:136 CSpxPullAudioOutputStream::Read: bytesRead=32000
[884881]: 20563ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:69 CSpxPullAudioOutputStream::Read: is called
[891245]: 20564ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 20564ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:20449 Response Message: path: audio, size: 8198.
[891245]: 20564ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 20564ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 20564ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D2069B0; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 20564ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 40960
[891245]: 20564ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=8198
[849591]: 20564ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 20564ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067F333117 size=8198
[849591]: 20564ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 20564ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 20564ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 20564ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=8198
[849591]: 20564ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 20564ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 20564ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 20564ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 20564ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:20450 Response Message: path: audio, size: 12288.
[891245]: 20564ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 20564ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 20564ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D207770; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 20565ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 49158
[849591]: 20565ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 20565ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=12288
[849591]: 20565ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 20565ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067F333117 size=12288
[849591]: 20565ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 20565ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 20565ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 20565ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=12288
[891245]: 20565ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 20565ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 20565ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 20565ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:20451 Response Message: path: audio, size: 8198.
[891245]: 20565ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 20565ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 20565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D206F30; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 20565ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 61446
[891245]: 20566ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=8198
[891245]: 20566ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067F333117 size=8198
[891245]: 20566ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 20566ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 20566ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=8198
[849591]: 20566ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 20566ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 20566ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[849591]: 20566ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[884881]: 20566ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:136 CSpxPullAudioOutputStream::Read: bytesRead=32000
[849591]: 20566ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[884881]: 20566ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:69 CSpxPullAudioOutputStream::Read: is called
[891245]: 20566ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 20566ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:20451 Response Message: path: audio, size: 12288.
[891245]: 20566ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 20566ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
